Query,Intent
Can you help me with something?,other
I want to add my ultrasound report.,upload_document
Cancel my test for today.,cancel_test
Can I upload my cholesterol test report here?,upload_document
What tests are available for booking?,book_test
Fetch my last X-ray report.,retrieve_document
I want to get a chest X-ray done next week.,book_test
Is it possible to book a cholesterol test?,book_test
Is my health checkup report normal?,analyze_report
Submit my thyroid test results.,upload_document
How are you?,other
Can you help me with something?,other
Can you interpret my recent blood work?,analyze_report
Retrieve my CT scan from January.,retrieve_document
How can I submit my blood test results?,upload_document
Please remove my full body checkup from the schedule.,cancel_test
Fetch my thyroid test data.,retrieve_document
Tell me a joke.,other
How can I submit my blood test results?,upload_document
Fetch my thyroid test data.,retrieve_document
I need to upload my X-ray report.,upload_document
Can you check my MRI results?,analyze_report
Tell me a joke.,other
Good morning!,other
Please remove my full body checkup from the schedule.,cancel_test
Can you help me with something?,other
Upload my diabetes test results.,upload_document
What tests are available for booking?,book_test
Nice to meet you.,other
Can I book an MRI for next Monday?,book_test
Goodbye!,other
Upload my diabetes test results.,upload_document
Can I book an MRI for next Monday?,book_test
Can I upload my cholesterol test report here?,upload_document
I need to schedule a full body checkup.,book_test
I can’t make it for the diabetes test tomorrow.,cancel_test
Retrieve my CT scan from January.,retrieve_document
How are you?,other
Schedule a blood test.,book_test
What are the side effects of a CT scan?,medical_query
What services do you offer?,other
Analyze my thyroid test and explain.,analyze_report
Can you provide my recent blood test results?,retrieve_document
Fetch my last X-ray report.,retrieve_document
Cancel my thyroid test slot.,cancel_test
Find my old ultrasound report.,retrieve_document
Can I book an MRI for next Monday?,book_test
What services do you offer?,other
How do I cancel my cholesterol checkup?,cancel_test
Analyze my thyroid test and explain.,analyze_report
Can you set up an appointment for a thyroid test?,book_test
How can I submit my blood test results?,upload_document
I need my cholesterol test report.,retrieve_document
How do I cancel my cholesterol checkup?,cancel_test
Get my latest diabetes test results.,retrieve_document
Schedule a blood test.,book_test
Fetch my last X-ray report.,retrieve_document
How should I prepare for a cholesterol test?,medical_query
Find my old ultrasound report.,retrieve_document
Can you help me with something?,other
I want to add my ultrasound report.,upload_document
Hello!,other
Fetch my thyroid test data.,retrieve_document
Can you provide my recent blood test results?,retrieve_document
Can I upload my cholesterol test report here?,upload_document
Hello!,other
How do I cancel my cholesterol checkup?,cancel_test
Can I upload my cholesterol test report here?,upload_document
I have a question.,other
I need my cholesterol test report.,retrieve_document
Upload my diabetes test results.,upload_document
Is it possible to book a cholesterol test?,book_test
Do I need to fast before a blood test?,medical_query
I can’t make it for the diabetes test tomorrow.,cancel_test
I need my cholesterol test report.,retrieve_document
Can you set up an appointment for a thyroid test?,book_test
Upload the CT scan I just received.,upload_document
Get my latest diabetes test results.,retrieve_document
I need my cholesterol test report.,retrieve_document
I want to get a chest X-ray done next week.,book_test
What does my ultrasound report indicate?,analyze_report
Upload my latest MRI scans.,upload_document
Where do I upload my medical documents?,upload_document
Can I take medicine before my blood test?,medical_query
I want to cancel the health checkup I booked.,cancel_test
I need my cholesterol test report.,retrieve_document
Cancel my blood test appointment.,cancel_test
Retrieve my CT scan from January.,retrieve_document
How do I cancel my cholesterol checkup?,cancel_test
Good morning!,other
I have a question.,other
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Can you check my MRI results?,analyze_report
Is it possible to book a cholesterol test?,book_test
Can I take medicine before my blood test?,medical_query
Tell me a joke.,other
Fetch my thyroid test data.,retrieve_document
Is fasting required for a full body checkup?,medical_query
Is fasting required for a full body checkup?,medical_query
Explain the findings in my cholesterol test.,analyze_report
What does my ultrasound report indicate?,analyze_report
Upload the CT scan I just received.,upload_document
Can I upload my cholesterol test report here?,upload_document
Please remove my full body checkup from the schedule.,cancel_test
What are the side effects of a CT scan?,medical_query
Review my X-ray for any issues.,analyze_report
How can I submit my blood test results?,upload_document
Good morning!,other
Upload my latest MRI scans.,upload_document
Analyze my thyroid test and explain.,analyze_report
Can you interpret my recent blood work?,analyze_report
What does my ultrasound report indicate?,analyze_report
What does my ultrasound report indicate?,analyze_report
Fetch my last X-ray report.,retrieve_document
Get my latest diabetes test results.,retrieve_document
Schedule a blood test.,book_test
I have a question.,other
Cancel my CT scan for Friday.,cancel_test
Can you check my MRI results?,analyze_report
I need insights from my diabetes test.,analyze_report
Thank you!,other
I can’t make it for the diabetes test tomorrow.,cancel_test
Hello!,other
How are you?,other
I can’t make it for the diabetes test tomorrow.,cancel_test
Can I take medicine before my blood test?,medical_query
Can you interpret my recent blood work?,analyze_report
Can diabetes affect my blood test results?,medical_query
Explain the findings in my cholesterol test.,analyze_report
Can you interpret my recent blood work?,analyze_report
What does a thyroid test check for?,medical_query
I need my cholesterol test report.,retrieve_document
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
What does my ultrasound report indicate?,analyze_report
Hello!,other
How do I send my recent health checkup results?,upload_document
Is it possible to book a cholesterol test?,book_test
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Explain the findings in my cholesterol test.,analyze_report
Good morning!,other
Can I upload my cholesterol test report here?,upload_document
How do I cancel my cholesterol checkup?,cancel_test
Good morning!,other
What services do you offer?,other
Analyze my blood test report.,analyze_report
Cancel my CT scan for Friday.,cancel_test
Is fasting required for a full body checkup?,medical_query
Hello!,other
I need to schedule a full body checkup.,book_test
What does a high cholesterol level mean?,medical_query
Find my old ultrasound report.,retrieve_document
Goodbye!,other
Reserve a diabetes checkup for tomorrow morning.,book_test
Can you provide my recent blood test results?,retrieve_document
Tell me a joke.,other
Nice to meet you.,other
I want to cancel the health checkup I booked.,cancel_test
I can’t make it for the diabetes test tomorrow.,cancel_test
I need to schedule a full body checkup.,book_test
I need insights from my diabetes test.,analyze_report
Cancel my test for today.,cancel_test
I need to reschedule my MRI.,cancel_test
Upload my latest MRI scans.,upload_document
I need insights from my diabetes test.,analyze_report
Find my old ultrasound report.,retrieve_document
Can I wear jewelry during an MRI?,medical_query
Cancel my test for today.,cancel_test
